City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,busselton,-33.65,115.3333,18.6,86,18,5.91,AU,1675699629
1,meulaboh,4.1363,96.1285,23.79,91,100,2.69,ID,1675699630
2,airai,-8.9266,125.4092,15.72,94,100,1.02,TL,1675699631
3,kaitangata,-46.2817,169.8464,11.53,82,3,2.49,NZ,1675699631
4,vaini,-21.2,-175.2,22.09,100,20,0.0,TO,1675699632
5,nusaybin,37.0778,41.2178,10.02,65,100,6.23,TR,1675699633
6,hermanus,-34.4187,19.2345,27.11,70,48,7.16,ZA,1675699633
7,nelson bay,-32.7167,152.15,23.33,90,61,6.71,AU,1675699634
8,houma,29.5958,-90.7195,18.89,70,0,2.57,US,1675699634
9,hilo,19.7297,-155.09,20.85,96,100,3.6,US,1675699353
10,grindavik,63.8424,-22.4338,1.97,75,75,12.86,IS,1675699635
11,port hardy,50.6996,-127.4199,6.73,94,100,9.16,CA,1675699636
12,palmer,42.1584,-72.3287,9.26,58,100,1.34,US,1675699636
13,bethel,41.3712,-73.414,9.55,60,64,1.79,US,1675699637
14,new norfolk,-42.7826,147.0587,13.73,64,94,0.89,AU,1675699637
15,bluff,-46.6,168.3333,15.34,71,42,8.0,NZ,1675699637
16,lorengau,-2.0226,147.2712,26.57,82,99,2.9,PG,1675699638
17,morondava,-20.2833,44.2833,27.72,72,63,2.14,MG,1675699638
18,galveston,29.3669,-94.9669,21.7,79,20,6.69,US,1675699601
19,bambous virieux,-20.3428,57.7575,27.34,80,78,5.49,MU,1675699639
20,saskylakh,71.9167,114.0833,-28.53,99,100,2.17,RU,1675699640
21,suraabad,40.8192,49.4687,5.48,82,41,0.71,AZ,1675699640
22,albany,42.6001,-73.9662,4.77,77,100,1.34,US,1675699488
23,stornoway,58.2093,-6.3865,8.29,93,75,11.83,GB,1675699641
24,arandis,-22.4167,14.9667,21.62,58,98,4.95,NA,1675699641
25,jamestown,42.097,-79.2353,-0.23,97,100,5.14,US,1675699137
26,metro,-5.1131,105.3067,24.45,82,56,1.19,ID,1675699642
27,pinega,64.7001,43.3936,-15.14,97,99,2.13,RU,1675699642
28,rikitea,-23.1203,-134.9692,25.61,73,16,2.17,PF,1675699642
29,port elizabeth,-33.918,25.5701,27.16,85,0,6.69,ZA,1675699409
30,kimbe,-5.5502,150.1429,24.57,93,99,0.82,PG,1675699643
31,port blair,11.6667,92.75,26.25,78,29,2.98,IN,1675699643
32,carnarvon,-24.8667,113.6333,24.6,73,0,9.48,AU,1675699644
33,mandalgovi,45.7625,106.2708,-12.73,84,100,3.52,MN,1675699645
34,mar del plata,-38.0023,-57.5575,25.46,63,14,5.36,AR,1675699645
35,severo-kurilsk,50.6789,156.125,-3.8,78,91,6.41,RU,1675699645
36,kapaa,22.0752,-159.319,21.17,94,16,5.77,US,1675699646
37,saint-pierre,-21.3393,55.4781,27.82,69,40,5.66,RE,1675699646
38,hami,42.8,93.45,0.31,42,98,1.67,CN,1675699647
39,emba,48.8264,58.1442,-13.84,92,95,2.6,KZ,1675699647
40,portobelo,9.55,-79.65,25.77,83,34,6.78,PA,1675699647
41,arraial do cabo,-22.9661,-42.0278,29.92,62,0,4.63,BR,1675699648
42,ribeira grande,38.5167,-28.7,16.22,63,40,13.38,PT,1675699588
43,bengkulu,-3.8004,102.2655,24.53,87,100,3.01,ID,1675699648
44,pavilosta,56.8879,21.1859,1.95,88,10,3.72,LV,1675699648
45,malindi,-3.2175,40.1191,25.5,79,16,5.65,KE,1675699649
46,pucallpa,-8.3791,-74.5539,24.02,88,75,1.54,PE,1675699649
47,prince rupert,54.3161,-130.3201,7.05,100,100,5.14,CA,1675699650
48,norman wells,65.282,-126.8329,-26.98,76,40,1.03,CA,1675699651
49,saint george,37.1041,-113.5841,2.92,92,0,3.09,US,1675699602
50,dikson,73.5069,80.5464,-20.97,99,100,0.7,RU,1675699651
51,tuktoyaktuk,69.4541,-133.0374,-38.83,99,78,0.95,CA,1675699652
52,dongsheng,39.8161,109.9776,-3.38,36,1,3.88,CN,1675699652
53,yar-sale,66.8333,70.8333,-28.66,100,100,1.9,RU,1675699653
54,cape town,-33.9258,18.4232,28.23,62,20,5.14,ZA,1675699542
55,pochutla,15.7432,-96.4661,28.9,47,0,2.21,MX,1675699653
56,tual,-5.6667,132.75,27.09,81,100,5.49,ID,1675699653
57,chokurdakh,70.6333,147.9167,-31.63,98,100,2.48,RU,1675699654
58,naze,28.3667,129.4833,18.81,88,74,6.92,JP,1675699654
59,alyangula,-13.8483,136.4192,27.63,67,24,4.17,AU,1675699655
60,acapulco,16.8634,-99.8901,26.9,65,0,1.54,MX,1675699655
61,port alfred,-33.5906,26.891,25.66,82,6,2.24,ZA,1675699655
62,atuona,-9.8,-139.0333,25.73,72,47,7.76,PF,1675699656
63,avarua,-21.2078,-159.775,27.03,89,40,4.12,CK,1675699656
64,kirakira,-10.4544,161.9205,26.76,84,100,4.53,SB,1675699658
65,cockburn town,21.4612,-71.1419,25.3,80,0,8.48,TC,1675699659
66,kieta,-6.2167,155.6333,24.9,90,100,2.69,PG,1675699660
67,upernavik,72.7868,-56.1549,-23.69,93,100,4.64,GL,1675699660
68,jishou,28.3167,109.7167,6.69,90,5,0.46,CN,1675699660
69,campbell river,50.0163,-125.2446,5.81,100,100,1.54,CA,1675699661
70,fort frances,48.5999,-93.4003,-3.24,75,40,4.12,CA,1675699661
71,acari,-15.4311,-74.6158,26.62,76,79,3.91,PE,1675699662
72,saint-philippe,-21.3585,55.7679,27.77,82,75,5.03,RE,1675699662
73,san patricio,28.017,-97.5169,22.97,69,3,7.6,US,1675699662
74,thompson,55.7435,-97.8558,-8.91,92,100,1.03,CA,1675699663
75,ushuaia,-54.8,-68.3,10.26,85,100,1.5,AR,1675699663
76,awbari,26.5921,12.7805,17.02,32,84,4.11,LY,1675699664
77,viedma,-40.8135,-62.9967,26.35,28,0,8.5,AR,1675699664
78,aksu,41.1231,80.2644,-3.04,80,100,0.36,CN,1675699665
79,cabo san lucas,22.8909,-109.9124,22.17,58,0,0.0,MX,1675699665
80,whitehorse,60.7161,-135.0538,-5.57,86,40,7.2,CA,1675699448
81,deputatskiy,69.3,139.9,-32.58,97,100,1.79,RU,1675699666
82,kysyl-syr,63.8986,122.7617,-39.8,100,98,0.43,RU,1675699667
83,kaeo,-35.1,173.7833,15.74,94,20,2.03,NZ,1675699667
84,narsaq,60.9167,-46.05,-18.02,69,58,3.35,GL,1675699575
85,puerto ayora,-0.7393,-90.3518,28.98,91,58,5.36,EC,1675699668
86,marquette,46.5333,-87.6335,-6.29,84,73,6.26,US,1675699668
87,belyy yar,53.6039,91.3903,-24.06,84,40,0.0,RU,1675699669
88,esperance,-33.8667,121.9,25.09,44,53,6.34,AU,1675699669
89,vostok,46.4856,135.8833,-21.83,99,100,2.24,RU,1675699670
90,lovozero,68.005,35.0117,-6.95,89,100,3.07,RU,1675699670
91,cap-aux-meules,47.3821,-61.8597,-3.97,93,100,2.57,CA,1675699670
92,russell,32.3502,-85.1999,16.57,62,0,0.0,US,1675699671
93,cidreira,-30.1811,-50.2056,27.02,60,20,4.75,BR,1675699533
94,petropavlovsk-kamchatskiy,53.0452,158.6483,-13.05,82,100,3.57,RU,1675699672
95,barrow,71.2906,-156.7887,-21.99,84,100,4.63,US,1675699672
96,buzuluk,52.7807,52.2635,-13.43,99,95,0.67,RU,1675699673
97,hazorasp,41.3194,61.0742,3.91,56,72,4.71,UZ,1675699673
98,lucea,18.451,-78.1736,28.92,67,1,5.07,JM,1675699178
99,yulara,-25.2406,130.9889,24.64,17,0,3.87,AU,1675699674
100,hithadhoo,-0.6,73.0833,27.59,68,41,4.56,MV,1675699674
101,laguna,38.421,-121.4238,7.28,93,0,3.6,US,1675699674
102,hobart,-42.8794,147.3294,13.92,73,75,1.54,AU,1675699675
103,grootfontein,-19.5667,18.1167,24.15,61,100,2.36,NA,1675699676
104,rawson,-43.3002,-65.1023,25.42,38,1,8.67,AR,1675699593
105,qaanaaq,77.484,-69.3632,-26.01,98,99,2.49,GL,1675699676
106,price,39.5994,-110.8107,-1.41,59,100,2.57,US,1675699677
107,arlit,18.7369,7.3853,32.88,7,15,2.71,NE,1675699677
108,lososina,48.9975,140.3106,-21.62,93,35,2.02,RU,1675699677
109,sulangan,11.1373,123.7228,26.59,82,66,6.1,PH,1675699678
110,gurupi,-11.7292,-49.0686,31.45,58,83,0.85,BR,1675699678
111,mataura,-46.1927,168.8643,15.42,56,2,4.08,NZ,1675699679
112,kodiak,57.79,-152.4072,1.73,60,0,5.14,US,1675699679
113,rocha,-34.4833,-54.3333,31.16,30,73,5.08,UY,1675699680
114,phan thiet,10.9333,108.1,22.78,83,53,2.91,VN,1675699680
115,punta arenas,-53.15,-70.9167,11.4,83,100,8.08,CL,1675699680
116,wageningen,51.9667,5.6667,7.75,77,7,1.54,NL,1675699681
117,bathsheba,13.2167,-59.5167,29.34,61,40,11.32,BB,1675699682
118,moose factory,51.2585,-80.6094,-18.23,90,69,3.43,CA,1675699683
119,tasiilaq,65.6145,-37.6368,-8.91,97,84,1.59,GL,1675699684
120,torbay,47.6666,-52.7314,5.22,93,100,8.75,CA,1675699557
121,ayna,-12.65,-73.9167,15.95,92,100,0.64,PE,1675699684
122,frontignan,43.4485,3.754,11.97,54,6,2.59,FR,1675699685
123,inhambane,-23.865,35.3833,24.67,86,100,1.96,MZ,1675699685
124,preobrazheniye,42.9019,133.9064,-7.39,72,37,2.65,RU,1675699686
125,ketchikan,55.3422,-131.6461,6.99,81,40,3.09,US,1675699687
126,safonovo,55.15,33.2167,-6.72,98,99,1.67,RU,1675699663
127,corinto,37.9407,22.9573,5.5,67,42,3.55,GR,1675699688
128,nikolskoye,59.7035,30.7861,-1.06,96,99,2.43,RU,1675699688
129,bredasdorp,-34.5322,20.0403,23.56,77,85,6.76,ZA,1675699689
130,hobyo,5.3505,48.5268,25.27,76,18,7.34,SO,1675699689
131,colquiri,-17.4167,-67.1333,4.45,76,100,2.09,BO,1675699689
132,tuni,17.35,82.55,21.36,75,19,0.64,IN,1675699690
133,mount isa,-20.7333,139.5,24.87,100,40,0.0,AU,1675699690
134,caravelas,-17.7125,-39.2481,31.4,50,0,5.57,BR,1675699691
135,geraldton,-28.7667,114.6,21.23,73,100,4.63,AU,1675699691
136,kamakwie,9.5,-12.2333,38.41,18,91,0.91,SL,1675699692
137,goderich,43.7501,-81.7165,-1.72,80,92,3.09,CA,1675699502
138,vardo,70.3705,31.1107,-1.01,86,75,12.35,NO,1675699693
139,komsomolskiy,40.4272,71.7189,6.4,81,100,2.06,UZ,1675699693
140,narrabri,-30.3167,149.7833,23.77,43,0,2.01,AU,1675699694
141,kahului,20.8947,-156.47,23.8,87,20,5.66,US,1675699651
142,mahebourg,-20.4081,57.7,27.36,80,73,5.54,MU,1675699694
143,rudiskes,54.5167,24.8333,-0.85,94,85,3.1,LT,1675699696
144,pacific grove,36.6177,-121.9166,8.06,92,0,2.06,US,1675699696
145,puerto madryn,-42.7692,-65.0385,24.18,43,3,8.67,AR,1675699482
146,biak,-0.9131,122.8766,24.71,81,100,1.71,ID,1675699697
147,gobabis,-22.45,18.9667,27.84,40,95,4.44,NA,1675699697
148,aleksandrov gay,50.147,48.5704,-11.16,95,88,3.75,RU,1675699698
149,koson,39.0375,65.585,9.18,51,32,2.04,UZ,1675699698
150,gat,31.61,34.7642,12.66,3,100,10.47,IL,1675699698
151,nantucket,41.2835,-70.0995,8.08,82,100,6.69,US,1675699699
152,senneterre,48.3835,-77.2328,-15.98,87,54,0.39,CA,1675699700
153,tura,25.5198,90.2201,15.73,44,0,1.05,IN,1675699700
154,almaznyy,48.0448,40.045,-5.71,91,100,6.34,RU,1675699701
155,husavik,66.0449,-17.3389,0.82,63,3,7.82,IS,1675699701
156,san juan del sur,11.2529,-85.8705,26.34,70,33,12.01,NI,1675699702
157,dickinson,29.4608,-95.0513,21.74,77,1,7.2,US,1675699663
158,poum,-20.2333,164.0167,27.86,81,100,6.8,NC,1675699703
159,qorveh,35.1664,47.8045,-2.7,94,90,3.32,IR,1675699534
160,ragonvalia,7.5775,-72.4757,22.35,61,92,2.71,CO,1675699704
161,shimoda,34.6667,138.95,10.1,53,100,1.68,JP,1675699704
162,saint-louis,16.3333,-15.0,30.86,10,14,5.22,SN,1675699705
163,butaritari,3.0707,172.7902,26.65,82,100,7.99,KI,1675699705
164,karwar,14.8,74.1333,24.54,71,100,3.91,IN,1675699706
165,te anau,-45.4167,167.7167,12.78,90,100,3.52,NZ,1675699706
166,ugoofaaru,5.6667,73.0,27.42,73,100,3.29,MV,1675699707
167,ulaangom,49.9811,92.0667,-23.89,94,96,1.45,MN,1675699707
168,bilma,18.6853,12.9164,26.08,9,90,5.7,NE,1675699708
169,chuy,-33.6971,-53.4616,29.38,38,31,1.6,UY,1675699665
170,pevek,69.7008,170.3133,-38.07,100,98,1.65,RU,1675699708
171,nhulunbuy,-12.2333,136.7667,26.34,89,100,0.0,AU,1675699709
172,beringovskiy,63.05,179.3167,-29.97,96,82,4.02,RU,1675699709
173,east london,-33.0153,27.9116,26.43,77,17,11.22,ZA,1675699710
174,guerrero negro,27.9769,-114.0611,14.8,69,68,10.49,MX,1675699710
175,winnemucca,40.973,-117.7357,-0.23,78,37,2.78,US,1675699454
176,rincon,32.296,-81.2354,16.98,53,0,3.6,US,1675699711
177,iberia,29.9502,-91.7507,18.36,63,0,2.57,US,1675699711
178,bauchi,10.5,10.0,34.01,10,75,4.9,NG,1675699712
179,castro,-24.7911,-50.0119,25.44,51,59,2.98,BR,1675699712
180,talnakh,69.4865,88.3972,-19.58,99,100,2.28,RU,1675699712
181,yellowknife,62.456,-114.3525,-28.58,82,27,0.89,CA,1675699713
182,karratha,-20.7377,116.8463,30.67,62,0,4.61,AU,1675699713
183,dubbo,-32.25,148.6167,19.07,48,0,4.12,AU,1675699558
184,sistranda,63.7256,8.834,7.98,79,100,14.4,NO,1675699714
185,kharp,66.8014,65.8081,-17.38,93,99,1.85,RU,1675699714
186,bahia honda,22.9036,-83.1592,26.29,67,7,2.77,CU,1675699714
187,georgetown,5.4112,100.3354,24.97,88,20,0.51,MY,1675699648
188,coquimbo,-29.9533,-71.3436,20.94,74,28,3.03,CL,1675699615
189,wajima,37.4,136.9,8.51,60,100,2.42,JP,1675699715
190,marsh harbour,26.5412,-77.0636,23.25,67,26,6.14,BS,1675699556
191,bubaque,11.2833,-15.8333,25.03,60,15,7.63,GW,1675699716
192,pecos,31.4229,-103.4932,16.28,61,0,0.0,US,1675699595
193,svetlaya,46.5389,138.3297,-12.72,76,0,2.76,RU,1675699717
194,brae,60.3964,-1.353,8.45,80,100,9.51,GB,1675699717
195,flin flon,54.7682,-101.865,-2.09,93,100,4.63,CA,1675699717
196,lebu,-37.6167,-73.65,18.25,71,4,7.79,CL,1675699718
197,putai,46.6579,1.9863,7.66,70,71,4.73,FR,1675699718
198,nemuro,43.3236,145.575,-4.26,81,71,1.34,JP,1675699719
199,verkhnetulomskiy,68.6073,31.7962,-11.93,94,100,2.41,RU,1675699719
200,camacha,33.0833,-16.3333,14.68,55,40,8.75,PT,1675699202
201,bilibino,68.0546,166.4372,-36.43,100,100,0.61,RU,1675699719
202,itarema,-2.9248,-39.9167,29.48,64,85,5.57,BR,1675699720
203,taua,-5.9667,-40.3,31.64,42,72,4.12,BR,1675699720
204,sao joao da barra,-21.6403,-41.0511,32.05,74,61,2.35,BR,1675699721
205,san policarpo,12.1791,125.5072,26.3,81,49,5.49,PH,1675699721
206,opuwo,-18.0607,13.84,28.12,34,100,3.8,NA,1675699721
207,longyearbyen,78.2186,15.6401,1.91,87,75,5.14,SJ,1675699722
208,iranshahr,27.2025,60.6848,20.27,31,0,1.22,IR,1675699722
209,hit,33.6416,42.8251,16.32,34,0,5.0,IQ,1675699722
210,lavrentiya,65.5833,-171.0,-28.03,91,49,2.51,RU,1675699723
211,zavallya,48.2135,30.0156,-2.88,72,100,6.52,UA,1675699723
212,pemba,-12.974,40.5178,26.37,81,100,4.18,MZ,1675699724
213,ponta delgada,37.7333,-25.6667,14.4,94,75,1.54,PT,1675699724
214,gharo,24.7424,67.5856,25.12,49,0,4.41,PK,1675699724
215,sola,-13.8833,167.55,27.32,73,92,2.77,VU,1675699221
216,mehamn,71.0357,27.8492,1.97,93,100,13.38,NO,1675699660
217,shieli,44.1667,66.75,-0.85,85,77,2.77,KZ,1675699725
218,vadakku valliyur,8.3833,77.65,23.77,77,100,1.41,IN,1675699725
219,tiznit,29.5833,-9.5,15.77,30,42,6.17,MA,1675699727
220,pinawa,50.1489,-95.8811,-0.18,82,99,5.93,CA,1675699728
221,cherskiy,68.75,161.3,-38.44,100,100,2.56,RU,1675699728
222,pisco,-13.7,-76.2167,25.03,83,0,4.12,PE,1675699628
223,katsuura,35.1333,140.3,10.66,60,100,2.18,JP,1675699729
224,altay,47.8667,88.1167,-10.49,81,35,3.07,CN,1675699729
225,necochea,-38.5473,-58.7368,24.12,41,15,8.42,AR,1675699729
226,barguzin,53.6167,109.6167,-12.84,96,94,2.04,RU,1675699730
227,souillac,-20.5167,57.5167,26.1,82,65,5.31,MU,1675699730
228,buchanan,5.8808,-10.0467,29.35,66,60,4.97,LR,1675699540
229,ust-kuyga,70.0167,135.6,-42.6,99,98,1.82,RU,1675699731
230,pangai,-19.8,-174.35,26.39,80,91,4.88,TO,1675699731
231,quatre cocos,-20.2078,57.7625,27.27,80,87,5.57,MU,1675699732
232,kruisfontein,-34.0033,24.7314,22.68,86,46,5.9,ZA,1675699732
233,birin,26.8865,88.0718,9.18,66,33,1.65,NP,1675699733
234,tandil,-37.3217,-59.1332,31.56,30,6,4.29,AR,1675699733
235,timaru,-44.4,171.25,12.65,93,73,2.13,NZ,1675699733
236,salalah,17.0151,54.0924,25.05,65,0,2.06,OM,1675699438
237,patiya,22.2931,91.9762,16.12,65,3,0.33,BD,1675699734
238,ouallam,14.3188,2.0866,36.53,8,100,6.2,NE,1675699734
239,xuddur,4.1213,43.8894,28.22,28,11,4.84,SO,1675699734
240,ontario,34.0633,-117.6509,11.96,85,20,1.54,US,1675699270
241,marawi,7.9986,124.2928,19.84,93,100,0.57,PH,1675699735
242,oussouye,12.485,-16.5469,32.54,17,29,5.98,SN,1675699735
243,kavieng,-2.5744,150.7967,27.32,78,100,4.8,PG,1675699736
244,niimi,34.9833,133.4667,5.86,93,100,0.95,JP,1675699736
245,iqaluit,63.7506,-68.5145,-31.84,67,100,4.92,CA,1675699736
246,sabang,5.8933,95.3214,27.31,77,86,5.92,ID,1675699737
247,dunedin,-45.8742,170.5036,14.89,90,51,1.79,NZ,1675699737
248,saldanha,-33.0117,17.9442,20.86,86,47,6.19,ZA,1675699738
249,sikonge,-5.6333,32.7667,19.9,86,98,1.06,TZ,1675699738
250,soldotna,60.4878,-151.0583,-1.01,69,100,4.12,US,1675699738
251,hambantota,6.1241,81.1185,25.19,100,75,0.51,LK,1675699739
252,luanda,-8.8368,13.2343,27.81,70,84,4.18,AO,1675699609
253,sitka,57.0531,-135.33,2.94,87,75,2.57,US,1675699739
254,guasdualito,7.2424,-70.7324,32.81,36,96,3.77,VE,1675699739
255,wenling,28.3669,121.36,12.04,91,100,4.11,CN,1675699740
256,rio grande,-32.035,-52.0986,33.06,54,0,3.4,BR,1675699741
257,eyl,7.9803,49.8164,24.71,69,72,8.29,SO,1675699742
258,tarakan,3.3,117.6333,25.72,94,40,1.03,ID,1675699742
259,ponta do sol,32.6667,-17.1,17.85,48,5,2.98,PT,1675699725
260,bonthe,7.5264,-12.505,29.69,54,95,5.7,SL,1675699743
261,srednekolymsk,67.45,153.6833,-37.27,100,97,2.51,RU,1675699743
262,isangel,-19.55,169.2667,26.34,84,100,2.11,VU,1675699744
263,constantine,36.365,6.6147,9.67,76,75,4.12,DZ,1675699572
264,cortez,37.3489,-108.5859,-0.72,89,0,1.54,US,1675699497
265,quang ngai,15.1167,108.8,21.43,95,46,2.37,VN,1675699744
266,dabakala,8.3667,-4.4333,36.68,21,99,2.93,CI,1675699745
267,strezhevoy,60.7333,77.5889,-17.4,100,100,0.85,RU,1675699745
268,limbe,4.0242,9.2149,28.37,73,51,4.43,CM,1675699642
269,muroto,33.2833,134.15,11.37,58,100,2.5,JP,1675699746
270,mount gambier,-37.8333,140.7667,12.2,93,5,2.1,AU,1675699465
271,kefamenanu,-9.4467,124.4781,21.81,96,100,1.36,ID,1675699746
272,calabar,4.9517,8.322,31.94,54,13,4.91,NG,1675699747
273,khatanga,71.9667,102.5,-40.27,100,38,1.85,RU,1675699747
274,cacu,-18.5567,-51.1308,30.09,57,90,2.81,BR,1675699748
275,fuerte olimpo,-21.0415,-57.8738,33.61,45,66,2.54,PY,1675699748
